filename,keypoint0-x,keypoint0-y,keypoint1-x,keypoint1-y,bbox-width,bbox-height,bbox-uppercorner-x,bbox-uppercorner-y
match3_keypoint_rotated_with_background17.jpeg,354,84,650,109,45,301,353,74
match3_keypoint_rotated_with_background17.jpeg,110,138,131,434,301,51,97,137
match3_keypoint_rotated_with_background17.jpeg,188,111,429,285,192,260,180,102
match3_keypoint_rotated_with_background17.jpeg,94,396,373,293,130,289,90,279
match3_keypoint_rotated_with_background17.jpeg,282,224,572,161,91,297,280,147
match1_keypoint_rotated_with_background17.jpeg,431,181,715,256,98,299,425,170
match1_keypoint_rotated_with_background17.jpeg,353,306,529,72,264,198,343,57
match1_keypoint_rotated_with_background17.jpeg,151,155,237,435,294,127,132,149
match1_keypoint_rotated_with_background17.jpeg,377,282,99,187,118,296,90,176
match1_keypoint_rotated_with_background17.jpeg,348,417,108,249,190,269,94,238
match5_keypoint_rotated_with_background17.jpeg,411,236,707,229,21,300,410,224
match5_keypoint_rotated_with_background17.jpeg,133,191,386,346,172,262,129,184
match5_keypoint_rotated_with_background17.jpeg,428,153,419,449,300,26,410,152
match5_keypoint_rotated_with_background17.jpeg,143,241,324,6,246,197,137,1
match5_keypoint_rotated_with_background17.jpeg,419,343,552,78,274,150,412,74
match4_keypoint_rotated_with_background17.jpeg,643,109,666,405,301,52,629,108
match4_keypoint_rotated_with_background17.jpeg,582,456,579,160,300,31,566,158
match4_keypoint_rotated_with_background17.jpeg,396,187,116,88,122,292,110,77
match4_keypoint_rotated_with_background17.jpeg,634,127,621,423,300,36,610,126
match4_keypoint_rotated_with_background17.jpeg,686,141,563,411,284,145,553,135
match2_keypoint_rotated_with_background17.jpeg,154,152,363,363,229,235,142,145
match2_keypoint_rotated_with_background17.jpeg,256,107,552,129,44,301,255,97
match2_keypoint_rotated_with_background17.jpeg,374,341,452,55,298,100,364,49
match2_keypoint_rotated_with_background17.jpeg,58,351,355,358,29,300,57,341
match2_keypoint_rotated_with_background17.jpeg,175,271,351,32,262,195,167,21
match3_keypoint_rotated_with_background1.jpeg,525,279,738,72,229,229,518,61
match3_keypoint_rotated_with_background1.jpeg,695,356,668,60,300,56,653,58
match3_keypoint_rotated_with_background1.jpeg,563,310,436,41,280,153,423,36
match3_keypoint_rotated_with_background1.jpeg,579,337,430,80,270,175,417,74
match3_keypoint_rotated_with_background1.jpeg,560,218,288,98,140,285,282,89
match1_keypoint_rotated_with_background1.jpeg,515,331,474,41,300,83,454,36
match1_keypoint_rotated_with_background1.jpeg,527,292,426,16,290,142,406,9
match1_keypoint_rotated_with_background1.jpeg,71,37,285,237,220,247,56,28
match1_keypoint_rotated_with_background1.jpeg,508,34,362,288,279,169,351,23
match1_keypoint_rotated_with_background1.jpeg,266,40,327,326,298,103,246,35
match5_keypoint_rotated_with_background1.jpeg,662,42,603,333,296,78,593,40
match5_keypoint_rotated_with_background1.jpeg,21,119,317,112,21,300,20,107
